4 0 8

3
1.0 1.0 1.0
10
200 10 75
0 0 -1
0.0 0.0
75 200 75
0 0 -1
1 0
15 60 75
0 0 -1
0 1

3
1.0 1.0 1.0
10
260 19 75
0 0 -1
0.0 1.0
333 150 75
0 0 -1
1 1
281 195 75
0 0 -1
1 0

4
1.0 1.0 1.0
10
100 190 50
0 0 -1
0.0 1.0
333 220 50
0 0 -1
1 1
211 395 50
0 0 -1
1 0

5
1.0 1.0 1.0
10
390 300 105
0 0 -1
0.0 0.0
170 360 80
0 0 -1
1 0
190 240 25
0 0 -1
0 1




1.0 1.0 1.0


2 2
1 0 0
0 1 0
0 0 1
1 1 1

1 1
1.0 0.0 0.0

10 10
0.0 0.0 0.0
0.0 0.0 0.0
0.1 0.1 0.0
0.6 0.6 0.0
0.9 0.9 0.0
0.9 0.9 0.0
0.6 0.6 0.0
0.1 0.1 0.0
0.0 0.0 0.0
0.0 0.0 0.0

0.0 0.0 0.0
0.3 0.3 0.0
0.8 0.8 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.8 0.8 0.0
0.3 0.3 0.0
0.0 0.0 0.0

0.1 0.1 0.0
0.8 0.8 0.0
1.0 1.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.8 0.8 0.0
0.1 0.1 0.0

0.6 0.6 0.0
1.0 1.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.6 0.6 0.0

0.9 0.9 0.0
1.0 1.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.9 0.9 0.0

0.9 0.9 0.0
1.0 1.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
