8 0 8

3
1.0 1.0 1.0
10
20 20 75
0 0 -1
0.0 0.0
190 20 75
0 0 -1
1 0
20 190 75
0 0 -1
0 1

3
1.0 1.0 1.0
10
20 190 75
0 0 -1
0.0 1.0
190 190 75
0 0 -1
1 1
190 20 75
0 0 -1
1 0

3
1.0 1.0 1.0
10
210 20 75
0 0 -1
0.1 0.1
380 20 75
0 0 -1
0.5 0.2
210 190 75
0 0 -1
0.4 0.7

3
1.0 1.0 1.0
10
210 190 75
0 0 -1
0.4 0.7
380 190 75
0 0 -1
0.8 0.8
380 20 75
0 0 -1
0.5 0.2

3
1.0 1.0 1.0
10
20 210 75
0 0 -1
0.5 0.0
190 210 75
0 0 -1
1.0 0.5
20 380 75
0 0 -1
0.0 0.5

3
1.0 1.0 1.0
10
20 380 75
0 0 -1
0.0 0.5
190 380 75
0 0 -1
0.5 1.0
190 210 75
0 0 -1
1.0 0.5

3
1.0 1.0 1.0
10
210 210 75
0 0 -1
1.0 1.0
380 210 75
0 0 -1
0.0 1.0
210 380 75
0 0 -1
1.0 0.0

3
1.0 1.0 1.0
10
210 380 75
0 0 -1
1.0 0.0
380 380 75
0 0 -1
0.0 0.0
380 210 75
0 0 -1
0.0 1.0


1.0 1.0 1.0


2 2
1 0 0
0 1 0
0 0 1
1 1 1

1 1
1.0 0.0 0.0

10 10
0.0 0.0 0.0
0.0 0.0 0.0
0.1 0.1 0.0
0.6 0.6 0.0
0.9 0.9 0.0
0.9 0.9 0.0
0.6 0.6 0.0
0.1 0.1 0.0
0.0 0.0 0.0
0.0 0.0 0.0

0.0 0.0 0.0
0.3 0.3 0.0
0.8 0.8 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.8 0.8 0.0
0.3 0.3 0.0
0.0 0.0 0.0

0.1 0.1 0.0
0.8 0.8 0.0
1.0 1.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.8 0.8 0.0
0.1 0.1 0.0

0.6 0.6 0.0
1.0 1.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.6 0.6 0.0

0.9 0.9 0.0
1.0 1.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.9 0.9 0.0

0.9 0.9 0.0
1.0 1.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.9 0.9 0.0

0.6 0.6 0.0
1.0 1.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.6 0.6 0.0

0.1 0.1 0.0
0.8 0.8 0.0
1.0 1.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.8 0.8 0.0
0.1 0.1 0.0

0.0 0.0 0.0
0.3 0.3 0.0
0.8 0.8 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
1.0 1.0 0.0
0.8 0.8 0.0
0.3 0.3 0.0
0.0 0.0 0.0

0.0 0.0 0.0
0.0 0.0 0.0
0.1 0.1 0.0
0.6 0.6 0.0
0.9 0.9 0.0
0.9 0.9 0.0
0.6 0.6 0.0
0.1 0.1 0.0
0.0 0.0 0.0
0.0 0.0 0.0


16 13
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
1.0 1.0 1.0
1.0 1.0 1.0
0.8 0.0 0.0
1.0 1.0 1.0
0.8 0.0 0.0
0.8 0.0 0.0
0.8 0.0 0.0
1.0 1.0 1.0

1.0 1.0 1.0
1.0 1.0 1.0
1.0 1.0 1.0
